Domain,Title,Content,File_Path
Film,1. Weapons,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",Movie_Gothic_0.jpg
Film,2. Sinners,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",Movie_Gothic_1.jpg
Film,3. Wuthering Heights,"A passionate and tumultuous love story set against the backdrop of the Yorkshire moors, exploring the intense and destructive relationship between Heathcliff and Catherine Earnshaw.",Movie_Gothic_2.jpg
Film,4. The Bride!,"In 1930s Chicago, Frankenstein asks Dr. Euphronius to help create a companion. They give life to a murdered woman as the Bride, sparking romance, police interest, and radical social change.",Movie_Gothic_3.jpg
Film,5. Frankenstein,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",Movie_Gothic_4.jpg
Film,6. The Dark Knight,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",Movie_Gothic_5.jpg
Film,7. Se7en,Two detectives try to track down a serial killer who chooses his victims based on the Seven Deadly Sins.,Movie_Gothic_6.jpg
Film,8. Shutter Island,Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,Movie_Gothic_7.jpg
Film,9. Evil Dead Rise,"A twisted tale of two estranged sisters whose reunion is cut short by the rise of flesh-possessing demons, thrusting them into a primal battle for survival as they face the most nightmarish version of family imaginable.",Movie_Gothic_8.jpg
Film,10. The Batman,"When a sadistic serial killer begins murdering key political figures in Gotham, the Batman is forced to investigate the city's hidden corruption and question his family's involvement.",Movie_Gothic_9.jpg
Film,11. Knives Out,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate.",Movie_Gothic_10.jpg
Film,12. Abigail,"After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they're locked inside with no normal little girl.",Movie_Gothic_11.jpg
Film,13. Poor Things,"An account of the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter.",Movie_Gothic_12.jpg
Film,14. Alien,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",Movie_Gothic_13.jpg
Film,15. Planet of the Apes,"In 2029, an Air Force astronaut crash-lands on a mysterious planet where evolved, talking apes dominate a race of primitive humans.",Movie_Gothic_14.jpg
Film,16. Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonists come face to face with the most terrifying life form in the universe.",Movie_Gothic_15.jpg
Film,17. Batman Begins,"After witnessing his parents' death, billionaire Bruce Wayne learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",Movie_Gothic_16.jpg
Film,18. Blade Runner,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,Movie_Gothic_17.jpg
Film,19. The Devil's Advocate,An exceptionally adept Florida lawyer is offered a job at a high-end New York City law firm with a high-end boss - the biggest opportunity of his career to date.,Movie_Gothic_18.jpg
Film,20. The Mummy,"An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia and terrors that defy human comprehension.",Movie_Gothic_19.jpg
Film,21. Nosferatu,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.",Movie_Gothic_20.jpg
Film,22. The VVitch: A New-England Folktale,An isolated Puritan family in 1630s New England comes unraveled by the forces of witchcraft and possession.,Movie_Gothic_21.jpg
Film,23. The Invisible Man,"When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",Movie_Gothic_22.jpg
Film,24. The Visit,Two siblings become increasingly frightened by their grandparents' disturbing behavior while visiting them on vacation.,Movie_Gothic_23.jpg
Film,25. Annihilation,"A biologist signs up for a dangerous, secret expedition in which the laws of nature don't apply.",Movie_Gothic_24.jpg
Film,26. Suspect Zero,A mysterious serial killer is preying on other serial killers and one FBI agent suspects there may be more to the vigilante than the obvious characteristics.,Movie_Gothic_25.jpg
Film,27. Predator,A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.,Movie_Gothic_26.jpg
Film,28. Clayface,"A shape-shifting creature made of magical clay haunts Gotham City, alternating between villain and ally of Batman. Multiple tragic figures have taken on the Clayface mantle over the years.",Movie_Gothic_27.jpg
Film,29. Resident Evil,"A special military unit fights a powerful, out-of-control supercomputer and hundreds of scientists who have mutated into flesh-eating creatures after a laboratory accident.",Movie_Gothic_28.jpg
Film,30. The Others,"In 1945, immediately following the end of Second World War, a woman who lives with her two photosensitive children on her darkened old family estate in the Channel Islands becomes convinced that the home is haunted.",Movie_Gothic_29.jpg
Film,31. In Bruges,"After a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be.",Movie_Gothic_30.jpg
Film,32. Oddity,A psychic medium attempts to uncover the truth behind her sister's murder at the site of the crime.,Movie_Gothic_31.jpg
Film,33. Stardust,"In a countryside town bordering on a magical land, a young man makes a promise to his beloved that he'll retrieve a fallen star by venturing into the magical realm.",Movie_Gothic_32.jpg
Film,34. Saw,"Two men awaken to find themselves on the opposite sides of a dead body, each with specific instructions to kill the other, escape or face the consequences. These two are the latest contestants in Jigsaw's games.",Movie_Gothic_33.jpg
Film,35. Constantine,"Detective Angela approaches Constantine, a demon hunter, to help her investigate her twin sister's mysterious death. As he digs deeper, he realizes that demons are trying to enter the human world.",Movie_Gothic_34.jpg
Film,36. The Girl with the Dragon Tattoo,Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for 40 years by hacker Lisbeth Salander.,Movie_Gothic_35.jpg
Film,37. Batman,"The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.",Movie_Gothic_36.jpg
Film,38. Highlander,"An immortal Scottish swordsman must confront the last of his immortal opponents, a murderously brutal barbarian who lusts for the fabled ""Prize"".",Movie_Gothic_37.jpg
Film,39. Silent Hill,"Rose Da Silva takes her adopted daughter, Sharon, to the town of Silent Hill in an attempt to cure her of her ailment. After a violent car crash, Sharon disappears and Rose begins a horrific journey to get her back.",Movie_Gothic_38.jpg
Film,40. The Lost Boys,"When a recently divorced mother and her two teenage boys move to a coastal town to stay with her father, it doesn't take long for the brothers to realize the area is a haven for something much more sinister than party-going surfers.",Movie_Gothic_39.jpg
Film,41. A Cure for Wellness,A stockbroker unravels the terrifying secrets of a mysterious Swiss spa where guests never leave.,Movie_Gothic_40.jpg
Film,42. Dark City,"A man struggles with memories of his past, which include a wife he cannot remember and a nightmarish world no one else ever seems to wake up from.",Movie_Gothic_41.jpg
Film,44. Indiana Jones and the Temple of Doom,"In 1935, Indiana Jones is tasked by Indian villagers with reclaiming a sacred stone stolen from them by a secret cult.",Movie_Gothic_42.jpg
Film,45. Beetlejuice Beetlejuice,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Beetlejuice, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",Movie_Gothic_43.jpg
Film,46. Bram Stoker's Dracula,Centuries-old vampire Count Dracula comes to England to seduce his barrister Jonathan Harker's fiancée Mina Murray and wreak havoc in the foreign land.,Movie_Gothic_44.jpg
Film,47. Event Horizon,A rescue crew is tasked with investigating the mysterious reappearance of a spaceship that had been lost for seven years.,Movie_Gothic_45.jpg
Film,48. Final Destination,"After getting a premonition about a plane crash on his school trip, Alex, a student, saves a few of his classmates. However, their situation gets complicated when death starts chasing them.",Movie_Gothic_46.jpg
Film,49. Jurassic World: Fallen Kingdom,"When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",Movie_Gothic_47.jpg
Film,50. Cape Fear,"A convicted rapist, released from prison after serving a fourteen-year sentence, stalks the family of the lawyer who originally defended him.",Movie_Gothic_48.jpg
Film,51. Venom,"A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.",Movie_Gothic_49.jpg
Film,52. What Happens at Night,"A married American couple visits a snowy European town to adopt. At their eerie hotel, they meet odd characters - a chanteuse, businessman and faith healer. Reality blurs as they pursue the baby and question their lives.",Movie_Gothic_50.jpg
Film,53. Sleepy Hollow,Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of three people; the culprit is legendary apparition The Headless Horseman.,Movie_Gothic_51.jpg
Film,54. Evil Dead,"Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods.",Movie_Gothic_52.jpg
Film,55. Interview with the Vampire: The Vampire Chronicles,"A vampire tells his epic life story: love, betrayal, loneliness, and hunger.",Movie_Gothic_53.jpg
Film,56. Coraline,"Wandering her rambling old house in her boring new town, a young girl discovers a hidden door to a strangely idealized version of her life that seems too good to be true.",Movie_Gothic_54.jpg
Film,57. Night Hunter,"A detective investigates a young woman's apparent escape from captivity. As missing person cases connect to a hidden network of abducted girls, a suspect is caught, yet doubts emerge about whether the real predator still remains unseen.",Movie_Gothic_55.jpg
Film,58. The Empty Man,A retired cop links mysterious disappearances to a mystical urban legend.,Movie_Gothic_56.jpg
Film,59. The Phantom of the Opera,A young soprano becomes the obsession of a disfigured and murderous musical genius who lives beneath the Paris Opéra House.,Movie_Gothic_57.jpg
Film,60. Doctor Sleep,"Years following the events of The Shining (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.",Movie_Gothic_58.jpg
Film,61. Beetlejuice,"The spirits of a deceased couple are harassed by an unbearable family that has moved into their home, and hire a malicious spirit to drive them out.",Movie_Gothic_59.jpg
Film,62. A Nightmare on Elm Street,"Teenager Nancy Thompson must uncover the dark truth concealed by her parents after she and her friends become targets of the spirit of a serial killer with a bladed glove in their dreams, in which if they die, it kills them in real life.",Movie_Gothic_60.jpg
Film,63. The Babadook,"A single mother and her child fall into a deep well of paranoia when an eerie children's book titled ""Mister Babadook"" manifests in their home.",Movie_Gothic_61.jpg
Film,64. The Elephant Man,"A Victorian surgeon rescues a heavily-disfigured and mistreated young man working as a sideshow freak, who gradually reveals his capacity for kindness, intelligence and sophistication.",Movie_Gothic_62.jpg
Film,65. Hannibal,"Living in exile, Dr. Hannibal Lecter tries to reconnect with now disgraced F.B.I. Agent Clarice Starling, and finds himself a target of revenge from a powerful victim.",Movie_Gothic_63.jpg
Film,66. Manhunter,"Former FBI profiler Will Graham returns to service to pursue a deranged serial killer dubbed ""the Tooth Fairy"" by the media.",Movie_Gothic_64.jpg
Film,67. It: Chapter Two,"Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",Movie_Gothic_65.jpg
Film,68. The Pale Blue Eye,"A world-weary detective is hired to investigate the murder of a West Point cadet. Stymied by the cadets' code of silence, he enlists one of their own to help unravel the case - a young man the world would come to know as Edgar Allan Poe.",Movie_Gothic_66.jpg
Film,69. Miss Peregrine's Home for Peculiar Children,"When Jacob discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",Movie_Gothic_67.jpg
Film,70. Underworld,"Selene, a vampire warrior, is entrenched in a conflict between vampires and werewolves, while falling in love with Michael, a human who is sought by werewolves for unknown reasons.",Movie_Gothic_68.jpg
Film,71. A Series of Unfortunate Events,"When a massive fire kills their parents, three children are delivered to the custody of cousin and stage actor Count Olaf, who is secretly plotting to steal their parents' vast fortune.",Movie_Gothic_69.jpg
Film,72. Death Becomes Her,Two women vie for a man and the secret of eternal beauty.,Movie_Gothic_70.jpg
Film,73. Red Dragon,"A retired FBI agent with psychological gifts is assigned to help track down ""The Tooth Fairy"", a mysterious serial killer. Aiding him is imprisoned forensic psychiatrist Dr. Hannibal ""The Cannibal"" Lecter.",Movie_Gothic_71.jpg
Film,74. Jacob's Ladder,"Reminiscing about his dead son, a Vietnam War veteran attempts to uncover his past while suffering from a severe case of dissociation. To do so, he must decipher reality and life from his own dreams, delusions, and perceptions of death.",Movie_Gothic_72.jpg
Film,75. Edward Scissorhands,The solitary life of an artificial man with scissors for hands is upended when he is taken in by a suburban family.,Movie_Gothic_73.jpg
Film,76. Wind Chill,"Two college students share a ride home for the holidays, but when they break down on a deserted stretch of road, they are preyed upon by the ghosts of people who have died there.",Movie_Gothic_74.jpg
Film,77. Pandorum,"Two crew members of a spaceship wake up from hypersleep to discover that all their colleagues are missing. Despite this, it appears that they are not alone.",Movie_Gothic_75.jpg
Film,78. Låt den rätte komma in,"A bullied boy forms a unique friendship with his new neighbor, a peculiar girl with a dark secret.",Movie_Gothic_76.jpg
Film,79. Batman & Robin,Batman and Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.,Movie_Gothic_77.jpg
Film,80. The Crow,"The night before his wedding, musician Eric Draven and his fiancée are brutally murdered by members of a violent gang. On the anniversary of their death, Eric rises from the grave and assumes the mantle of the Crow, a supernatural avenger.",Movie_Gothic_78.jpg
Film,81. Fallen,"Homicide detective John Hobbes witnesses the execution of serial killer Edgar Reese. Soon after the execution, the killings start again, and they are very similar to Reese's style.",Movie_Gothic_79.jpg
Film,82. Sweeney Todd: The Demon Barber of Fleet Street,"The legendary tale of a barber who returns from wrongful imprisonment to 1840s London, bent on revenge for the rape and death of his wife, and resumes his trade while forming a sinister partnership with his fellow tenant, Mrs. Lovett.",Movie_Gothic_80.jpg
Film,83. Hellboy,"A demon raised from infancy after being conjured by and rescued from the Nazis, grows up to become a defender against the forces of darkness.",Movie_Gothic_81.jpg
Film,84. The Texas Chain Saw Massacre,"Five friends head out to rural Texas to visit the grave of a grandfather. On the way they stumble across what appears to be a deserted house, only to discover something sinister within. Something armed with a chainsaw.",Movie_Gothic_82.jpg
Film,85. Batman Forever,"Batman must battle former district attorney Harvey Dent, who is now Two-Face and Edward Nygma, The Riddler with help from an amorous psychologist and a young circus acrobat who becomes his sidekick, Robin.",Movie_Gothic_83.jpg
Film,86. Carrie,"Carrie White, a shy, friendless teenage girl who is sheltered by her domineering, religious mother, unleashes her telekinetic powers after being humiliated by her classmates at her senior prom.",Movie_Gothic_84.jpg
Film,87. Young Frankenstein,"An American grandson of the infamous scientist, struggling to prove that his grandfather was not as insane as people believe, is invited to Transylvania, where he discovers the process that reanimates a dead body.",Movie_Gothic_85.jpg
Film,88. A Haunting in Venice,"In post-World War II Venice, Poirot, now retired and living in his own exile, reluctantly attends a seance. But when one of the guests is murdered, it is up to the former detective to once again uncover the killer.",Movie_Gothic_86.jpg
Film,89. The Dreadful,"The Dreadful follows Anne and her mother-in-law Morwen who live a solitary, harsh life on the outskirts of society - but when a man from their past returns, he will set off a sequence of events that become a turning point for Anne.",Movie_Gothic_87.jpg
Film,90. Batman Returns,"While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.",Movie_Gothic_88.jpg
Film,91. Angel Heart,"In 1955 New Orleans, small-time private investigator Harry Angel is hired by a man who calls himself Louis Cypher to track down a singer named Johnny Favorite, but the investigation takes an unexpected and somber turn.",Movie_Gothic_89.jpg
Film,92. The Predator,"When a young boy accidentally triggers the universe's most lethal hunters' return to Earth, only a ragtag crew of ex-soldiers and a disgruntled scientist can prevent the end of the human race.",Movie_Gothic_90.jpg
Film,93. The Addams Family,Con artists plan to fleece an eccentric family using an accomplice who claims to be their long-lost uncle.,Movie_Gothic_91.jpg
Film,94. The Twilight Saga: Breaking Dawn - Part 2,"After the birth of Bella and Edward's daughter, Renesmee, the Cullens gather werewolves, vampire clans, and other allies from around the world to protect her after a false allegation puts her life in danger.",Movie_Gothic_92.jpg
Film,95. Suspiria,"A darkness swirls at the center of a world-renowned dance company, one that will engulf the artistic director, an ambitious young dancer, and a grieving psychotherapist. Some will succumb to the nightmare. Others will finally wake up.",Movie_Gothic_93.jpg
