Domain,Title,Content,File_Path
Film,96. Dracula Untold,"As his kingdom is being threatened by the Turks, young prince Vlad Tepes must become a monster feared by his own people in order to obtain the power needed to protect his own family, and the families of his kingdom.",Movie_Gothic_94.jpg
Film,97. Salem's Lot,"An author returns to his hometown of Jerusalem's Lot in search of inspiration for his next book, only to discover that the townspeople are being attacked by a bloodthirsty vampire.",Movie_Gothic_95.jpg
Film,98. Crimson Peak,A new bride investigates ghostly visions at a remote gothic mansion that holds dark secrets.,Movie_Gothic_96.jpg
Film,99. The Craft,"A young girl new to a Catholic school befriends a coven of witches whom the other students either shun or fear. But when a powerful invocation goes wrong, the consequences could endanger their lives.",Movie_Gothic_97.jpg
Film,100. Resident Evil: Welcome to Raccoon City,"Set in 1998, this origin story explores the secrets of the mysterious Spencer Mansion and the ill-fated Raccoon City.",Movie_Gothic_98.jpg
Film,101. Taking Lives,"A murder spree in Montreal, with the killer embracing his victims' identities, leads to an investigation by the FBI agent Illeana Scott. Her bond with an art dealer is crucial to solving the case.",Movie_Gothic_99.jpg
Film,102. Halloween Ends,A cascade of violence and terror forces Laurie Strode to confront the evil she can't control.,Movie_Gothic_100.jpg
Film,103. Malignant,"Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities.",Movie_Gothic_101.jpg
Film,104. The Twilight Saga: Eclipse,"Danger once again lurks for Bella, with a malicious vampire seeking revenge. Amidst the turmoil, Bella must choose between her love for Edward and her friendship with Jacob, knowing the decision could trigger a battle between them.",Movie_Gothic_102.jpg
Film,105. What Lies Beneath,The wife of a university research scientist believes that her lakeside Vermont home is haunted by a ghost - or that she is losing her mind.,Movie_Gothic_103.jpg
Film,106. Child's Play,"A dying serial killer transfers his consciousness into a popular kids doll using voodoo. A struggling single mother gifts her six-year-old son the much sought-after doll for his birthday, and the doll slowly begins to show its true colors.",Movie_Gothic_104.jpg
Film,107. Tim Burton's the Nightmare Before Christmas,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",Movie_Gothic_105.jpg
Film,108. Friday the 13th,"A group of teenage camp counselors attempt to re-open an abandoned summer camp with a tragic past, but they are stalked by a mysterious, relentless killer.",Movie_Gothic_106.jpg
Film,109. Hellboy,"Caught between the worlds of the supernatural and human, Hellboy battles an ancient sorceress bent on revenge.",Movie_Gothic_107.jpg
Film,110. Hostel,"Three backpackers head to a Slovak city that promises to meet their hedonistic expectations, with no idea of the hell that awaits them.",Movie_Gothic_108.jpg
Film,111. The Skeleton Key,A hospice nurse working at a New Orleans plantation home finds herself entangled in a mystery involving the house's dark past.,Movie_Gothic_109.jpg
Film,112. The Hunchback of Notre Dame,"A deformed bell-ringer must assert his independence from a vicious government minister in order to help his friend, a gypsy dancer.",Movie_Gothic_110.jpg
Film,113. Overlord,A small group of American soldiers find horror behind enemy lines on the eve of D-Day.,Movie_Gothic_111.jpg
Film,114. Torden,Fantasy adventure origin story about a young man discovering he has god-like powers based on ancient Norse mythology.,Movie_Gothic_112.jpg
Film,115. Wolf Man,"A family at a remote farmhouse is attacked by an unseen animal, but as the night stretches on, the father begins to transform into something unrecognizable.",Movie_Gothic_113.jpg
Film,116. Banpaia hantâ D,"In the year 12,090 AD, the dhampir hunter ""D"" is hired to rescue Charlotte Elbourne from the vampire nobleman Meier Link.",Movie_Gothic_114.jpg
Film,117. Snow White and the Huntsman,"In a twist to the fairy tale, the Huntsman ordered to take Snow White into the woods to be killed winds up becoming her protector and mentor in a quest to vanquish the Evil Queen.",Movie_Gothic_115.jpg
Film,118. Wuthering Heights,"A poor boy of unknown origins is rescued from poverty and taken in by the Earnshaw family where he develops an intense relationship with his young foster sister, Cathy.",Movie_Gothic_116.jpg
Film,119. Suspiria,An American newcomer to a prestigious German ballet academy comes to realize that the school is a front for something sinister amid a series of grisly murders.,Movie_Gothic_117.jpg
Film,120. The Crow,"Soulmates Eric and Shelly are brutally murdered. Given a chance to save the love of his life, Eric must sacrifice himself and traverse the worlds of the living and the dead, seeking revenge.",Movie_Gothic_118.jpg
Film,121. Jane Eyre,A mousy governess who softens the heart of her employer soon discovers that he's hiding a terrible secret.,Movie_Gothic_119.jpg
Film,122. The Secret Garden,"A young, recently-orphaned girl is sent to England after living in India all of her life. Once there, she begins to explore her new, seemingly-isolated surroundings, and its secrets.",Movie_Gothic_120.jpg
Film,123. Halloween,"Laurie Strode confronts her long-time foe, Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.",Movie_Gothic_121.jpg
Film,124. Blood Red Sky,A woman with a mysterious illness is forced into action when a group of terrorists attempt to hijack a transatlantic overnight flight.,Movie_Gothic_122.jpg
Film,125. Rebecca,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,Movie_Gothic_123.jpg
Film,126. The Twilight Saga: Breaking Dawn - Part 1,"A wedding and honeymoon bring unexpected and shocking consequences for Bella and Edward, including new complications with Jacob.",Movie_Gothic_124.jpg
Film,127. From Hell,"In 1888 London, a Scotland Yard investigator searches for Jack The Ripper.",Movie_Gothic_125.jpg
Film,128. Renfield,"Renfield, Dracula's tortured henchman, is forced to capture prey for his master and do his every bidding. But now, after centuries of servitude, Renfield is ready to see if there is a life outside his boss's shadow.",Movie_Gothic_126.jpg
Film,129. Monster House,"Three teens discover that their neighbor's house is really a living, breathing, scary monster.",Movie_Gothic_127.jpg
Film,130. Ed Wood,Ambitious but troubled movie director Edward D. Wood Jr. tries his best to fulfill his dreams despite his lack of talent.,Movie_Gothic_128.jpg
Film,131. Death Note,"A high school student named Light Turner discovers a mysterious notebook that has the power to kill anyone whose name is written within its pages, and launches a secret crusade to rid the world of criminals.",Movie_Gothic_129.jpg
Film,132. Blade: Trinity,"Blade, now a wanted man by the FBI, must join forces with the Nightstalkers to face his most challenging enemy yet: Dracula.",Movie_Gothic_130.jpg
Film,133. Pet Sematary,"After tragedy strikes, a grieving father discovers an ancient burial ground behind his home with the power to raise the dead.",Movie_Gothic_131.jpg
Film,134. Morbius,"Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead.",Movie_Gothic_132.jpg
Film,135. Candyman,"The Candyman, a murderous soul with a hook for a hand, is accidentally summoned to reality by a skeptic grad student researching the monster's myth.",Movie_Gothic_133.jpg
Film,136. The Grudge,"An American nurse living and working in Tokyo is exposed to a mysterious supernatural curse, one that locks a person in a powerful rage before claiming their life and spreading to another victim.",Movie_Gothic_134.jpg
Film,137. The Brothers Grimm,Will and Jake Grimm are traveling con-artists who encounter a genuine fairy-tale curse which requires true courage instead of their usual bogus exorcisms.,Movie_Gothic_135.jpg
Film,138. The Last Voyage of the Demeter,A crew sailing from Varna (Bulgaria) by the Black Sea to England find that they are carrying very dangerous cargo.,Movie_Gothic_136.jpg
Film,139. El orfanato,"A woman brings her family back to her childhood home, which used to be an orphanage for handicapped children. Before long, her son starts to communicate with an invisible new friend.",Movie_Gothic_137.jpg
Film,140. The Dead Zone,"Five years after a traffic accident that left him in a coma, a man awakens to discover that he has the ability to foresee future events and even prevent tragedies from happening. Will these new abilities prove to be a blessing or a curse?",Movie_Gothic_138.jpg
Film,141. Wolf,Publisher Will Randall becomes a demon wolf and has to fight to keep his job.,Movie_Gothic_139.jpg
Film,142. Ninja Assassin,"A young ninja turns his back on the orphanage that raised him, leading to a confrontation with a fellow ninja from the clan.",Movie_Gothic_140.jpg
Film,143. The Witches of Eastwick,"Three single women in a picturesque village have their wishes granted, at a cost, when a mysterious and flamboyant man arrives in their lives.",Movie_Gothic_141.jpg
Film,144. Christine,A nerdish boy buys a strange car with an evil mind of its own and his nature starts to change to reflect it.,Movie_Gothic_142.jpg
Film,"145. Nosferatu, eine Symphonie des Grauens",Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.,Movie_Gothic_143.jpg
Film,146. What Ever Happened to Baby Jane?,"A former vaudeville child star torments her paraplegic sister, who eclipsed her as a movie star, in their decaying Hollywood mansion while desperately clinging to hopes of a comeback.",Movie_Gothic_144.jpg
Film,147. The Fog,"Local legend tells of a ship lured on to the rocks of Antonio Bay being enveloped by a supernatural cloud as it sank; the myth says that when this mysterious fog returns, the victims will rise up from the depths seeking vengeance.",Movie_Gothic_145.jpg
Film,148. The Last Witch Hunter,The last witch hunter is all that stands between humanity and the combined forces of the most horrifying witches in history.,Movie_Gothic_146.jpg
Film,149. The Beguiled,The unexpected arrival of a wounded Union soldier at a girls school in Virginia during the American Civil War leads to jealousy and betrayal.,Movie_Gothic_147.jpg
Film,150. Flatliners,"Five medical students experiment with ""near death"" experiences, until the dark consequences of past tragedies begin to jeopardize their lives.",Movie_Gothic_148.jpg
Film,151. Fanny och Alexander,"Two young Swedish children in the 1900s experience the many comedies and tragedies of their lively and affectionate theatrical family, the Ekdahls.",Movie_Gothic_149.jpg
Film,152. Let Me In,A bullied young boy befriends a young female vampire who lives in secrecy with her guardian.,Movie_Gothic_150.jpg
Film,153. Hansel & Gretel: Witch Hunters,Brother/sister duo Hansel and Gretel are professional witch-hunters who help innocent villagers. One day they stumble upon a case that could hold the key to their past.,Movie_Gothic_151.jpg
Film,154. Sleepwalkers,A mother and son move to a new town to prey on a young woman.,Movie_Gothic_152.jpg
Film,155. The Haunting,"Hill House has stood for about 90 years and appears haunted: its inhabitants have always met strange, tragic ends. Now Dr. John Markway has assembled a team of people who he thinks will prove whether or not the house is indeed haunted.",Movie_Gothic_153.jpg
Film,156. Vargtimmen,"While vacationing on a remote German island with his younger pregnant wife, an artist has an emotional breakdown while confronting his repressed desires.",Movie_Gothic_154.jpg
Film,157. Stonehearst Asylum,"When Dr Edward Newgate arrives at the asylum to begin his residency, he finds the Dr in charge has adopted unusual methods of treatment, methods that give his patients a lot of freedom. But cracks appear in the hospital's cheerful facade.",Movie_Gothic_155.jpg
Film,158. Mermaids,"An unconventional single mother relocates with her two daughters to a small Massachusetts town in 1963, where a number of events and relationships both challenge and strengthen their familial bonds.",Movie_Gothic_156.jpg
Film,159. The Invitation,A woman learns the shocking and bloody truth about her family history while staying at an estate.,Movie_Gothic_157.jpg
Film,160. Max Payne,"Coming together to solve a series of murders in New York City are a police detective and an assassin, who will be hunted by the police, the mob, and a ruthless corporation.",Movie_Gothic_158.jpg
Film,161. Spiral: From the Book of Saw,"In this new chapter from the Book of Saw, a detective and his partner investigate grisly murders that are eerily reminiscent of the past.",Movie_Gothic_159.jpg
Film,162. Saw III,Jigsaw abducts a doctor in order to keep himself alive while he watches his new apprentice put an unlucky citizen named Jeff through a brutal test.,Movie_Gothic_160.jpg
Film,163. The Awakening,"In 1921, England is overwhelmed by the loss and grief of World War I. Hoax exposer Florence Cathcart visits a boarding school to explain sightings of a child ghost. Everything she believes unravels as the 'missing' begin to show themselves.",Movie_Gothic_161.jpg
Film,164. Urban Legend,A college student suspects a series of bizarre deaths are connected to certain urban legends.,Movie_Gothic_162.jpg
Film,165. Gojira,"After a dinosaur-like beast - awoken from undersea hibernation by atom bomb testing - ravages Tokyo, a scientist must decide if his similarly dangerous weapon should be used to destroy it.",Movie_Gothic_163.jpg
Film,166. The Clovehitch Killer,A picture-perfect family is shattered when the work of a serial killer hits too close to home.,Movie_Gothic_164.jpg
Film,167. Cronos,"A mysterious device designed to provide its owner with eternal life resurfaces after four hundred years, leaving a trail of destruction in its path.",Movie_Gothic_165.jpg
Film,168. La cité des enfants perdus,"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.",Movie_Gothic_166.jpg
Film,169. Halloween Kills,Surviving victims of Michael Myers form a vigilante mob and vow to end his reign of terror.,Movie_Gothic_167.jpg
Film,170. Profondo rosso,A jazz pianist and a wisecracking journalist are pulled into a complex web of mystery after the former witnesses the brutal murder of a psychic.,Movie_Gothic_168.jpg
Film,171. Haunted Mansion,"A single mom named Gabbie hires a tour guide, a psychic, a priest and a historian to help exorcise her newly bought mansion after discovering it is inhabited by ghosts.",Movie_Gothic_169.jpg
Film,172. The Sorcerer's Apprentice,A protege of the magician Merlin must train his teacher's successor - an introverted but resourceful physics prodigy - in the art of sorcery to prevent the return of Morgana le Fay.,Movie_Gothic_170.jpg
Film,173. The Uninvited,"Anna returns home after a stint in a mental hospital, but her recovery is jeopardized by her father's new girlfriend and ghastly visions of her dead mother.",Movie_Gothic_171.jpg
Film,174. Dead Silence,"After his wife meets a grisly end, Jamie Ashen returns to his haunted hometown of Ravens Fair to find answers. His investigation leads him to the ghost of a ventriloquist named Mary Shaw who seems to have ties to his entire family tree",Movie_Gothic_172.jpg
Film,175. Das Cabinet des Dr. Caligari,"Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders.",Movie_Gothic_173.jpg
Film,176. Luther: The Fallen Sun,Brilliant but disgraced detective John Luther breaks out of prison to hunt down a sadistic serial killer who is terrorising London.,Movie_Gothic_174.jpg
Film,177. Underworld: Evolution,"Picking up directly from the previous movie, vampire warrior Selene and the half werewolf Michael hunt for clues to reveal the history of their races and the war between them.",Movie_Gothic_175.jpg
Film,178. Deliver Us from Evil,A lawman and a priest work together to battle demonic forces.,Movie_Gothic_176.jpg
Film,179. The Addams Family,The Addams family face-off against a crafty reality-TV host while also preparing for their extended family to arrive for a major celebration.,Movie_Gothic_177.jpg
Film,180. Spawn,"An elite mercenary is killed, but comes back from Hell as a reluctant soldier of the Devil.",Movie_Gothic_178.jpg
Film,181. Arsenic and Old Lace,"Mortimer Brewster, a Brooklyn writer of books on the futility of marriage, risks his reputation after he decides to tie the knot. Things grow complicated when he learns that his beloved maiden aunts Abby and Martha are serial murderers.",Movie_Gothic_179.jpg
Film,182. House on Haunted Hill,"An amusement park mogul offers a group of diverse people $1,000,000 to spend the night in a haunted house with a horrifying past.",Movie_Gothic_180.jpg
Film,183. Phantom of the Paradise,"A disfigured composer sells his soul for the woman he loves so that she will perform his music, but an evil record tycoon betrays him and steals his music to open his rock palace, The Paradise.",Movie_Gothic_181.jpg
Film,184. Wuthering Heights,A servant in the house of Wuthering Heights tells a traveler the unfortunate tale of lovers Cathy and Heathcliff.,Movie_Gothic_182.jpg
Film,185. The Prophecy,Gabriel and other angels jealous of humanity wage war using a police detective and the soul of a Korean War veteran.,Movie_Gothic_183.jpg
Film,186. The Watcher in the Woods,"When a family moves to a country home, the young girls experience strange happenings that have a link to an occult event years past.",Movie_Gothic_184.jpg
Film,187. Hellboy: The Crooked Man,"Hellboy and a rookie B.P.R.D. agent in the 1950s are sent to the Appalachians, where they discover a remote community dominated by witches and led by the sinister local demon, the Crooked Man.",Movie_Gothic_185.jpg
Film,188. Tenebre,An American novelist visiting Rome to promote his latest book is stalked and harassed by an obsessed fan who is committing a string of murders that appear to be tributes to his work.,Movie_Gothic_186.jpg
Film,189. Young Sherlock Holmes,"When assorted people start having inexplicable delusions that lead to their deaths, a teenage Sherlock Holmes decides to investigate.",Movie_Gothic_187.jpg
Film,190. Life as a House,"When a man is diagnosed with terminal cancer, he takes custody of his misanthropic teenage son, for whom quality time means getting high, engaging in small-time prostitution, and avoiding his father.",Movie_Gothic_188.jpg
Film,191. Stigmata,"When a young woman becomes afflicted by stigmata, a priest is sent to investigate her case, which may have severe ramifications for his faith and for the Catholic Church itself.",Movie_Gothic_189.jpg
Film,192. Ten Inch Hero,"An artist gets a job at a beachside sandwich shop, where she hangs out with a techie, a flirt, a rocker, a hippie, and a Wiccan.",Movie_Gothic_190.jpg
Film,193. Ginger Snaps,"Two death-obsessed sisters, outcasts in their suburban neighborhood, must deal with the tragic consequences when one of them is bitten by a deadly werewolf.",Movie_Gothic_191.jpg
Film,194. Darkman,A brilliant scientist left for dead returns to exact revenge on the people who burned him alive.,Movie_Gothic_192.jpg
Film,195. Something Wicked This Way Comes,"In a small American town, a diabolical circus and its demonic proprietor prey on the townsfolk. Dark's Pandemonium Carnival arrives in Green Town.",Movie_Gothic_193.jpg
Film,196. The Company of Wolves,"A teenage girl in a country manor falls asleep while reading a magazine, and has a disturbing dream involving wolves prowling the woods below her bedroom window.",Movie_Gothic_194.jpg
Film,197. Kyûketsuki hantâ D,"When Doris Lang is chosen as the next bride for the vampire Count Magnus Lee, she will hire a mysterious vampire hunter known only as D in an attempt to escape her ill-gotten fate.",Movie_Gothic_195.jpg
Film,198. BloodRayne,"In the eighteenth century, a vampire escapes from the freak show, in which she once participated, and teams up with a group of vampire slayers to kill the man who raped her mother.",Movie_Gothic_196.jpg
Film,199. The Amityville Horror,Newlyweds and their children battle a demonic presence in their home.,Movie_Gothic_197.jpg
Film,200. Batman: Mask of the Phantasm,Batman is wrongly implicated in a series of murders of mob bosses actually committed by a new vigilante assassin.,Movie_Gothic_198.jpg
