file,res_x,res_y,clip_x,clip_y
Movie_Gothic_0.jpg,0.14172344,0.4185266,0.41317645,0.5500743
Movie_Gothic_1.jpg,0.6741483,0.28457904,0.13076724,0.5603983
Movie_Gothic_2.jpg,0.042166624,0.41761547,0.58838314,0.61888325
Movie_Gothic_3.jpg,0.4969084,0.563459,0.6006199,0.6557622
Movie_Gothic_4.jpg,0.255351,0.55307853,0.44859684,0.9862221
Movie_Gothic_5.jpg,0.27674043,0.49566165,0.88131,0.7119329
Movie_Gothic_6.jpg,0.49821424,0.8035846,0.12987368,0.5897184
Movie_Gothic_7.jpg,0.4385276,0.3033557,0.8884085,0.5996053
Movie_Gothic_8.jpg,0.354718,0.44874865,0.65012723,0.46514216
Movie_Gothic_9.jpg,0.09555906,0.7102013,0.9143731,0.6956087
Movie_Gothic_10.jpg,0.16506322,0.6178107,1.0,0.5824291
Movie_Gothic_11.jpg,1.0,0.4974074,0.6551579,0.10708495
Movie_Gothic_12.jpg,0.3527609,0.7773617,0.0696249,0.70895225
Movie_Gothic_13.jpg,0.9618497,0.6436228,0.78036755,0.26127324
Movie_Gothic_14.jpg,0.5609608,0.66080356,0.8643573,0.83979833
Movie_Gothic_15.jpg,0.89026994,0.6026137,0.6334857,0.28820506
Movie_Gothic_16.jpg,0.4511837,0.88456833,0.7030581,0.12156989
Movie_Gothic_17.jpg,0.5511094,0.77716583,0.363903,0.47419506
Movie_Gothic_18.jpg,0.59663993,0.2843034,0.5568655,0.49097767
Movie_Gothic_19.jpg,0.4565785,0.56142455,0.89957625,0.60202754
Movie_Gothic_20.jpg,0.75993156,0.4409102,0.48561347,0.43293068
Movie_Gothic_21.jpg,0.7303913,0.7542239,0.87488467,0.4866646
Movie_Gothic_22.jpg,0.29525983,0.34088743,0.76262766,0.4643627
Movie_Gothic_23.jpg,0.48082024,0.15570793,0.5451888,0.18082131
Movie_Gothic_24.jpg,0.83478403,0.10291527,0.61530733,0.14886877
Movie_Gothic_25.jpg,0.70439416,0.7499454,0.62017334,0.39192364
Movie_Gothic_26.jpg,0.8090604,0.21848376,0.27892157,0.19535312
Movie_Gothic_27.jpg,0.67764336,0.52397275,0.8496391,0.36427996
Movie_Gothic_28.jpg,0.6047808,0.25536698,0.5978812,0.4757251
Movie_Gothic_29.jpg,0.45710954,0.5234557,0.5740555,0.73341346
Movie_Gothic_30.jpg,0.20124474,0.69676065,0.71048445,0.750414
Movie_Gothic_31.jpg,0.6250365,0.5010248,0.56984216,0.70025855
Movie_Gothic_32.jpg,0.3955869,0.7267618,0.51694894,0.7727995
Movie_Gothic_33.jpg,0.7309159,0.8541276,0.81578994,0.11469132
Movie_Gothic_34.jpg,0.9737466,0.6698737,0.6844705,0.14609423
Movie_Gothic_35.jpg,0.30020857,0.27493957,0.530026,0.55822015
Movie_Gothic_36.jpg,0.8329752,0.28138363,0.945108,0.73957413
Movie_Gothic_37.jpg,0.26481918,0.24474487,0.4417677,0.20172657
Movie_Gothic_38.jpg,0.85614246,0.74209327,0.20132981,0.8471381
Movie_Gothic_39.jpg,0.36432993,0.4969288,0.26903215,0.38942808
Movie_Gothic_40.jpg,0.89183897,0.7852444,0.5124122,0.16053604
Movie_Gothic_41.jpg,0.9920353,0.4982651,0.6958853,0.28696632
Movie_Gothic_42.jpg,0.77017844,0.2315034,0.21136871,0.33363134
Movie_Gothic_43.jpg,0.33647346,0.6367529,0.6608232,0.54289633
Movie_Gothic_44.jpg,0.77321255,0.3709677,0.55195314,0.4565424
Movie_Gothic_45.jpg,0.31027988,0.5269145,0.51067764,0.9685685
Movie_Gothic_46.jpg,0.6833928,0.3888871,0.5010895,0.65986425
Movie_Gothic_47.jpg,0.30100653,0.61818326,0.6898109,0.7919646
Movie_Gothic_48.jpg,0.70757973,0.39240977,0.21496509,0.66240823
Movie_Gothic_49.jpg,0.2102747,0.5463487,0.94055915,0.5983747
Movie_Gothic_50.jpg,0.23618169,0.7421894,0.7008714,0.61322486
Movie_Gothic_51.jpg,0.8354144,0.34077823,0.35003164,0.58032125
Movie_Gothic_52.jpg,0.55265826,0.19929017,0.52867156,0.28965047
Movie_Gothic_53.jpg,0.5413121,0.40640762,0.48828605,0.60321707
Movie_Gothic_54.jpg,0.7500304,0.5598847,0.8857882,0.34503603
Movie_Gothic_55.jpg,0.3452391,0.389438,0.82824975,0.630895
Movie_Gothic_56.jpg,0.85631293,0.59332436,0.15825692,0.3769377
Movie_Gothic_57.jpg,0.6230044,0.52777106,0.36131287,0.42504892
Movie_Gothic_58.jpg,0.56270796,0.20911446,0.2065644,0.7448076
Movie_Gothic_59.jpg,0.22888608,0.81271434,0.5418933,0.8710988
Movie_Gothic_60.jpg,0.16998735,0.8397345,0.24881135,0.5987701
Movie_Gothic_61.jpg,0.8192779,0.41519338,0.18838206,0.48387513
Movie_Gothic_62.jpg,0.3447269,0.063261785,0.1734128,0.37375173
Movie_Gothic_63.jpg,0.25691226,0.16438091,0.6027597,0.4203328
Movie_Gothic_64.jpg,0.5202288,0.008933768,0.411897,0.36382785
Movie_Gothic_65.jpg,0.61582047,0.2292537,0.72865576,0.27358288
Movie_Gothic_66.jpg,0.7872273,0.49491963,0.048075773,0.49846208
Movie_Gothic_67.jpg,0.2247071,0.69187516,0.38236877,0.85216177
Movie_Gothic_68.jpg,0.65510225,0.9763705,0.71899176,0.16941646
Movie_Gothic_69.jpg,0.4082958,0.9807286,0.64788646,0.7842736
Movie_Gothic_70.jpg,0.6125112,0.3358442,0.3336509,0.6414171
Movie_Gothic_71.jpg,0.5193484,0.48975325,0.5077622,0.56563306
Movie_Gothic_72.jpg,0.92696375,0.65387005,0.31232348,0.43615916
Movie_Gothic_73.jpg,0.46282244,0.22780085,0.32087585,0.48607713
Movie_Gothic_74.jpg,0.4594166,0.2728691,0.21150419,0.85879594
Movie_Gothic_75.jpg,0.5849435,0.7130087,0.6519286,0.31872052
Movie_Gothic_76.jpg,0.7804372,0.6413525,0.79086965,0.35711554
Movie_Gothic_77.jpg,0.35477108,0.5740638,0.8590123,0.73908544
Movie_Gothic_78.jpg,0.87140596,0.66171443,0.1651583,0.461846
Movie_Gothic_79.jpg,0.5481211,0.5088541,0.053855974,0.5703055
Movie_Gothic_80.jpg,0.46544418,0.3981286,0.6421676,0.6079114
Movie_Gothic_81.jpg,0.32721794,0.58573914,0.44028386,0.69158185
Movie_Gothic_82.jpg,0.14276165,0.2978541,0.24383014,0.3493456
Movie_Gothic_83.jpg,0.34483758,0.57615334,0.88486797,0.73334265
Movie_Gothic_84.jpg,0.047832746,0.51667935,0.22323631,0.42553008
Movie_Gothic_85.jpg,0.7248397,0.2795353,0.31281734,0.60984063
Movie_Gothic_86.jpg,0.19813056,0.5168935,0.9839085,0.5860567
Movie_Gothic_87.jpg,0.35441208,0.35724232,0.42046025,0.8897558
Movie_Gothic_88.jpg,0.6375192,0.46645543,0.9361488,0.72312295
Movie_Gothic_89.jpg,0.35853326,0.89957666,0.27597567,0.36565027
Movie_Gothic_90.jpg,0.5444039,0.6811999,0.8315768,0.838472
Movie_Gothic_91.jpg,0.27807334,0.7213305,0.59970486,0.8477485
Movie_Gothic_92.jpg,0.41900477,0.39633596,0.45012465,0.79225713
Movie_Gothic_93.jpg,0.6680977,0.24519041,0.5763979,0.006632399
Movie_Gothic_94.jpg,0.020537198,0.8287658,0.8235355,0.691331
Movie_Gothic_95.jpg,0.56965107,0.3003485,0.046189886,0.55453914
Movie_Gothic_96.jpg,0.432202,0.83038974,0.5552074,0.26932225
Movie_Gothic_97.jpg,0.099623725,0.69172513,0.36183912,0.6813494
Movie_Gothic_98.jpg,0.46341854,0.6575592,0.73836625,0.8043104
Movie_Gothic_99.jpg,0.48411298,0.61883014,0.10307195,0.6071484
Movie_Gothic_100.jpg,0.31477118,0.92338806,0.6046802,0.5393134
Movie_Gothic_101.jpg,0.8736711,0.6222576,0.4514087,0.44255078
Movie_Gothic_102.jpg,0.4575228,0.38641778,0.45941445,0.79102904
Movie_Gothic_103.jpg,0.87991285,0.7725768,0.6388511,0.2658959
Movie_Gothic_104.jpg,0.814552,0.454535,0.295776,0.50578344
Movie_Gothic_105.jpg,0.83369,0.30872855,0.34850293,0.5921355
Movie_Gothic_106.jpg,0.8217034,0.071829766,0.50675184,0.36365446
Movie_Gothic_107.jpg,0.45714846,0.8420516,0.8072172,0.84828836
Movie_Gothic_108.jpg,0.23451714,0.42285758,0.46229383,0.3356969
Movie_Gothic_109.jpg,0.6690358,0.7878824,0.30622175,0.53596395
Movie_Gothic_110.jpg,0.77286774,0.23421423,0.6358163,0.870301
Movie_Gothic_111.jpg,0.6226256,0.16992669,0.8163688,0.25712094
Movie_Gothic_112.jpg,0.42628998,0.6586221,0.7933018,0.5713411
Movie_Gothic_113.jpg,0.7428319,0.58619606,0.7727445,0.48184118
Movie_Gothic_114.jpg,0.77487,0.40372965,0.70429075,0.21453218
Movie_Gothic_115.jpg,0.2889859,0.64426726,0.6364864,0.6688015
Movie_Gothic_116.jpg,0.32063368,0.3461868,0.39398608,0.89528835
Movie_Gothic_117.jpg,0.6734455,0.0764052,0.5780196,0.0
Movie_Gothic_118.jpg,0.2403252,0.704715,0.65864944,0.6730541
Movie_Gothic_119.jpg,0.51644564,0.23978363,0.377407,0.10604023
Movie_Gothic_120.jpg,0.0,0.68327117,0.31869408,0.83755654
Movie_Gothic_121.jpg,0.24682795,0.15605186,0.72129107,0.41109094
Movie_Gothic_122.jpg,0.40578023,0.44488415,0.36913025,0.5294348
Movie_Gothic_123.jpg,0.38527563,0.34877402,0.18272178,0.27582923
Movie_Gothic_124.jpg,0.1994299,0.63906455,0.6569584,0.72662425
Movie_Gothic_125.jpg,0.3457271,0.24133787,0.5638408,0.6237763
Movie_Gothic_126.jpg,0.35373604,0.24894662,0.6779657,0.537342
Movie_Gothic_127.jpg,0.2552482,0.47098088,0.42020482,0.56304324
Movie_Gothic_128.jpg,0.38590685,0.0,0.41882026,0.2592109
Movie_Gothic_129.jpg,0.37010875,0.054274023,0.5010739,0.38973737
Movie_Gothic_130.jpg,0.5681786,0.6238577,0.7702793,0.72483397
Movie_Gothic_131.jpg,0.5171542,0.5751121,0.43185332,0.5069235
Movie_Gothic_132.jpg,0.407759,0.27404338,0.7761777,0.5675821
Movie_Gothic_133.jpg,0.584642,0.8012115,0.2569852,0.51617795
Movie_Gothic_134.jpg,0.7876322,0.6227557,0.8270734,0.37170935
Movie_Gothic_135.jpg,0.56032103,0.44172585,0.5057668,0.63386226
Movie_Gothic_136.jpg,0.64397734,0.9578771,0.67009157,0.33393922
Movie_Gothic_137.jpg,0.26347965,0.8107022,0.5552798,0.73050576
Movie_Gothic_138.jpg,0.94798523,0.5699991,0.24889635,0.56196666
Movie_Gothic_139.jpg,0.32707122,0.21460083,0.34620687,0.426493
Movie_Gothic_140.jpg,0.14011595,0.7874104,0.7424715,0.65696615
Movie_Gothic_141.jpg,0.60749793,0.8696927,0.37696385,0.657544
Movie_Gothic_142.jpg,0.8188574,0.49980476,0.2721668,0.47860825
Movie_Gothic_143.jpg,0.41463298,1.0,0.7070618,0.17326197
Movie_Gothic_144.jpg,0.9397443,0.21990198,0.2584203,0.2918524
Movie_Gothic_145.jpg,0.24316627,0.5728782,0.37908995,0.50312537
Movie_Gothic_146.jpg,0.6477055,0.61756927,0.8705716,0.4947334
Movie_Gothic_147.jpg,0.9178708,0.3890116,0.40061796,0.117774546
Movie_Gothic_148.jpg,0.48398176,0.33692652,0.0,0.6102849
Movie_Gothic_149.jpg,0.28802547,0.7641476,0.5387446,0.09801615
Movie_Gothic_150.jpg,0.52538395,0.93627775,0.75622594,0.3256138
Movie_Gothic_151.jpg,0.18858685,0.79083645,0.6331518,0.7080463
Movie_Gothic_152.jpg,0.65759003,0.08441128,0.36111444,0.3134023
Movie_Gothic_153.jpg,0.9296452,0.2690974,0.4805952,0.20874363
Movie_Gothic_154.jpg,0.92908955,0.2458813,0.29050398,0.28970551
Movie_Gothic_155.jpg,0.4397677,0.5096029,0.5346544,0.79227483
Movie_Gothic_156.jpg,0.23599853,0.86270785,0.5536258,0.87557316
Movie_Gothic_157.jpg,0.7120512,0.6214367,0.43276194,1.0
Movie_Gothic_158.jpg,0.021390116,0.82826656,0.69020134,0.67408144
Movie_Gothic_159.jpg,0.52407086,0.31758106,0.16866088,0.5992708
Movie_Gothic_160.jpg,0.6747999,0.5056992,0.7693949,0.12294017
Movie_Gothic_161.jpg,0.19310227,0.73327196,0.67364746,0.6306474
Movie_Gothic_162.jpg,0.38389885,0.6184977,0.42967194,0.64369404
Movie_Gothic_163.jpg,0.38567477,0.56017,0.85123646,0.23611106
Movie_Gothic_164.jpg,0.16095771,0.67460805,0.583123,0.33688352
Movie_Gothic_165.jpg,0.7212213,0.33721477,0.91265494,0.3461197
Movie_Gothic_166.jpg,0.75594306,0.19072883,0.35216925,0.84208345
Movie_Gothic_167.jpg,0.511502,0.7374438,0.7170562,0.3995292
Movie_Gothic_168.jpg,0.07135779,0.56119937,0.4911088,0.50749046
Movie_Gothic_169.jpg,0.53898555,0.8497431,0.6003141,0.7970201
Movie_Gothic_170.jpg,0.118389115,0.39455298,0.74589705,0.7361815
Movie_Gothic_171.jpg,0.16931503,0.9538801,0.76422274,0.18674624
Movie_Gothic_172.jpg,0.50244856,0.4367615,0.6544735,0.44877246
Movie_Gothic_173.jpg,0.37207776,0.6968953,0.637815,0.18861067
Movie_Gothic_174.jpg,0.14975303,0.43166134,0.83734745,0.57562417
Movie_Gothic_175.jpg,0.39996883,0.23915769,0.4737504,0.9654305
Movie_Gothic_176.jpg,0.6548895,0.6409815,0.5877474,0.4685473
Movie_Gothic_177.jpg,0.3160563,0.7065031,0.5973416,0.8110481
Movie_Gothic_178.jpg,0.9734016,0.6309315,0.60687,0.28421772
Movie_Gothic_179.jpg,0.48206273,0.17135876,0.15581726,0.27098417
Movie_Gothic_180.jpg,0.6460975,0.14331211,0.46097273,0.3647145
Movie_Gothic_181.jpg,0.6932872,0.12814337,0.3732603,0.2733858
Movie_Gothic_182.jpg,0.108062156,0.54926443,0.23448963,0.2845513
Movie_Gothic_183.jpg,0.6331786,0.38643447,0.3127632,0.73014003
Movie_Gothic_184.jpg,0.8667764,0.107197985,0.5881534,0.20975831
Movie_Gothic_185.jpg,0.64205647,0.27870178,0.44083342,0.7033877
Movie_Gothic_186.jpg,0.7574837,0.79051656,0.543232,0.9820409
Movie_Gothic_187.jpg,0.45466354,0.7592051,0.59579426,0.20243141
Movie_Gothic_188.jpg,0.1895173,0.42035693,0.46691015,0.29554343
Movie_Gothic_189.jpg,0.52817243,0.38637123,0.19134745,0.76186407
Movie_Gothic_190.jpg,0.1207517,0.5878956,0.6932778,0.85951275
Movie_Gothic_191.jpg,0.35722515,0.32759196,0.40673015,0.76681054
Movie_Gothic_192.jpg,0.33197075,0.5389963,0.34189916,0.33592105
Movie_Gothic_193.jpg,0.5201029,0.79994935,0.3988934,0.6431084
Movie_Gothic_194.jpg,0.047906328,0.5535869,0.2905837,0.65979654
Movie_Gothic_195.jpg,0.3583656,0.7974331,0.836511,0.20992027
Movie_Gothic_196.jpg,0.3130501,0.9242262,0.7594545,0.6888475
Movie_Gothic_197.jpg,0.70574117,0.24563089,0.31884408,0.3761055
Movie_Gothic_198.jpg,0.52321047,0.03991706,0.91475683,0.77037793
